
> docgen@1.0.0 start /Users/jelmer/Repositories/typescene.github.io/docgen
> node dist

{
  '0': 'FirstToken',
SYM  UIStyleController 75
SYM  UITextField 258
SYM  UITextField 75
SYM  UIToggle 258
SYM  UIToggle 75
SYM  UIViewRenderer 258
SYM  UIViewRenderer 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/index" 10
SYM  tags 242
SYM  Elements 246
SYM  Elements 75
SYM  cell 158
SYM  covercell 158
SYM  flowcell 158
SYM  form 158
SYM  row 158
SYM  closerow 158
SYM  centerrow 158
SYM  oppositerow 158
SYM  column 158
SYM  closecolumn 158
SYM  scrollcontainer 158
SYM  button 158
SYM  iconbutton 158
SYM  largebutton 158
SYM  smallbutton 158
SYM  linkbutton 158
SYM  outlinebutton 158
SYM  borderlessbutton 158
SYM  primarybutton 158
SYM  label 158
SYM  closelabel 158
SYM  expandedlabel 158
SYM  p 158
SYM  h1 158
SYM  h2 158
SYM  h3 158
SYM  textfield 158
SYM  borderlesstextfield 158
SYM  img 158
SYM  toggle 158
SYM  separator 158
SYM  spacer 158
SYM  conditional 158
SYM  formcontext 158
SYM  list 158
SYM  listcell 158
SYM  menu 158
SYM  modal 158
SYM  selection 158
SYM  style 158
SYM  view 158
SYM  Binding 258
SYM  Binding 75
SYM  Component 258
SYM  Component 75
SYM  ComponentConstructor 258
SYM  ComponentConstructor 75
SYM  ComponentPresetArgType 258
SYM  ComponentPresetArgType 75
SYM  ComponentPresetRestType 258
SYM  ComponentPresetRestType 75
SYM  ComponentPresetType 258
SYM  ComponentPresetType 75
SYM  UIRenderable 258
SYM  UIRenderable 75
SYM  UIRenderableConstructor 258
SYM  UIRenderableConstructor 75
SYM  ViewComponent 258
SYM  ViewComponent 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/index" 10
SYM  intrinsics 256
SYM  intrinsics 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/jsx/intrinsics" 10
SYM  JSX 244
SYM  JSX 249
SYM  JSX 75
SYM  JSX 249
SYM  JSX 75
SYM  IntrinsicElements 247
SYM  Element 247
SYM  intrinsicTags 242
SYM  FactoryType 246
SYM  FactoryType 75
SYM  T 155
SYM  T 75
SYM  Component 75
SYM  UIRenderableConstructor 75
SYM  TPreset 155
SYM  TPreset 75
SYM  __call 165
SYM  presets 156
SYM  presets 75
SYM  __type 186
SYM  P 155
SYM  P 75
SYM  TPreset 75
SYM  TPreset 75
SYM  P 75
SYM  Type 153
SYM  Binding 75
SYM  Type 75
SYM  Exclude 75
SYM  __type 173
SYM  __index 167
SYM  __type 173
SYM  with 158
SYM  rest 156
SYM  rest 75
SYM  ComponentPresetRestType 75
SYM  T 75
SYM  T 75
SYM  DefaultFactoryType 246
SYM  DefaultFactoryType 75
SYM  T 155
SYM  T 75
SYM  Component 75
SYM  UIRenderableConstructor 75
SYM  FactoryType 75
SYM  T 75
SYM  ComponentPresetType 75
SYM  T 75
SYM  ViewComponentPresetArgType 247
SYM  tag 244
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/app/index" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/core/index" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/ui/index" 10
SYM  JSX 263
SYM  JSX 75
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/jsx/JSX" 10
SYM  __export 260
SYM  "/Users/jelmer/Repositories/typescene.github.io/docgen/node_modules/typescene/dist/index" 10
WARNING: Skipping, no documentation for  Binding.Type.isComponentBinding
WARNING: Skipping, no documentation for  ComponentCtorWithPreset
WARNING: Skipping, no documentation for  UIComponent.preset
WARNING: Skipping, no documentation for  UIContainer.preset
WARNING: Skipping, no documentation for  UICell.preset
WARNING: Skipping, no documentation for  UIColumn.preset
WARNING: Skipping, no documentation for  UIRenderableController.preset
WARNING: Skipping, no documentation for  UIForm.preset
WARNING: Skipping, no documentation for  UIRow.preset
WARNING: Skipping, no documentation for  UIScrollContainer.preset
WARNING: Skipping, no documentation for  UIControl.preset
WARNING: Skipping, no documentation for  UIButton.preset
WARNING: Skipping, no documentation for  UIImage.preset
WARNING: Skipping, no documentation for  UILabel.preset
WARNING: Skipping, no documentation for  UISeparator.preset
WARNING: Skipping, no documentation for  UISpacer.preset
WARNING: Skipping, no documentation for  UITextField.preset
WARNING: Skipping, no documentation for  UIToggle.preset
WARNING: Skipping, no documentation for  UIConditional.preset
WARNING: Skipping, no documentation for  UIFormContextController.preset
WARNING: Skipping, no documentation for  UIListCellAdapter.preset
WARNING: Skipping, no documentation for  UIListCellAdapter.EventPresets
WARNING: Skipping, no documentation for  UIListController.preset
WARNING: Skipping, no documentation for  UIModalController.preset
WARNING: Skipping, no documentation for  UIStyleController.preset
WARNING: Skipping, no documentation for  UIMenu.preset
WARNING: Skipping, no documentation for  UIViewRenderer.preset
WARNING: Skipping, no documentation for  AppActivityList.preset
WARNING: Skipping, no documentation for  Application.preset
WARNING: Skipping, no documentation for  AppActivity.preset
WARNING: Skipping, no documentation for  ViewActivity.preset
WARNING: Skipping, no documentation for  ViewComponent.preset
WARNING: Skipping, no documentation for  Elements
WARNING: Skipping, no documentation for  JSX.JSX.IntrinsicElements
WARNING: Skipping, no documentation for  JSX.JSX.Element
WARNING: NOT DEFINED BrowserApplication (AppActivationContext)
WARNING: NOT DEFINED activationContext (AppActivationContext)
WARNING: NOT DEFINED match (AppActivity)
WARNING: NOT DEFINED Date.now (AppActivity)
WARNING: NOT DEFINED Date.now (AppActivity)
WARNING: NOT DEFINED AppComponent_base (AppComponent)
WARNING: NOT DEFINED Error (AppException)
WARNING: NOT DEFINED instanceof (AppException)
WARNING: NOT DEFINED instanceof (AppException)
WARNING: NOT DEFINED BrowserApplication (Application)
WARNING: NOT DEFINED BrowserApplication (Application)
WARNING: NOT DEFINED BrowserApplication (Application)
WARNING: NOT DEFINED BrowserApplication (Application)
WARNING: NOT DEFINED Activity (bind)
WARNING: NOT DEFINED foo.bar (bind)
WARNING: NOT DEFINED get (bind)
WARNING: NOT DEFINED Activity (bindf)
WARNING: NOT DEFINED _ (bindf)
WARNING: NOT DEFINED currency (Binding)
WARNING: NOT DEFINED s (Binding)
WARNING: NOT DEFINED str (Binding)
WARNING: NOT DEFINED string (Binding)
WARNING: NOT DEFINED n (Binding)
WARNING: NOT DEFINED num (Binding)
WARNING: NOT DEFINED number (Binding)
WARNING: NOT DEFINED i (Binding)
WARNING: NOT DEFINED int (Binding)
WARNING: NOT DEFINED integer (Binding)
WARNING: NOT DEFINED 0 (Binding)
WARNING: NOT DEFINED undefined (Binding)
WARNING: NOT DEFINED uniq (Binding)
WARNING: NOT DEFINED blank (Binding)
WARNING: NOT DEFINED _ (Binding)
WARNING: NOT DEFINED true (Binding)
WARNING: NOT DEFINED false (Binding)
WARNING: NOT DEFINED true (Binding)
WARNING: NOT DEFINED false (Binding)
WARNING: NOT DEFINED managedBound (Component)
WARNING: NOT DEFINED Function (Component)
WARNING: NOT DEFINED this (Component)
WARNING: NOT DEFINED CloseModal (ConfirmationDialogBuilder)
WARNING: NOT DEFINED Confirm (ConfirmationDialogBuilder)
WARNING: NOT DEFINED gravity (DialogViewActivity)
WARNING: NOT DEFINED DIALOG (DialogViewActivity)
WARNING: NOT DEFINED tl (I18nService)
WARNING: NOT DEFINED Namespace.CamelCaseName (I18nService)
WARNING: NOT DEFINED ManagedObject.managedState (managed)
WARNING: NOT DEFINED undefined (ManagedCoreEvent)
WARNING: NOT DEFINED undefined (managedDependency)
WARNING: NOT DEFINED stop (ManagedList)
WARNING: NOT DEFINED target (ManagedList)
WARNING: NOT DEFINED target (ManagedList)
WARNING: NOT DEFINED this (ManagedObject)
WARNING: NOT DEFINED onReferenceCountChangeAsync (ManagedObject)
WARNING: NOT DEFINED onManagedParentChange (ManagedObject)
WARNING: NOT DEFINED onManagedParentChangeAsync (ManagedObject)
WARNING: NOT DEFINED ManagedObject.handle (ManagedObject)
WARNING: NOT DEFINED ManagedObject.observe (ManagedObject)
WARNING: NOT DEFINED name (ManagedObject)
WARNING: NOT DEFINED ManagedState.ACTIVATING (ManagedObject)
WARNING: NOT DEFINED ManagedState.ACTIVATED (ManagedObject)
WARNING: NOT DEFINED ManagedState.DEACTIVATING (ManagedObject)
WARNING: NOT DEFINED ManagedState.DEACTIVATED (ManagedObject)
WARNING: NOT DEFINED ManagedState.DESTROYING (ManagedObject)
WARNING: NOT DEFINED ManagedState.DESTROYED (ManagedObject)
WARNING: NOT DEFINED managedId (ManagedRecord)
WARNING: NOT DEFINED target (ManagedReference)
WARNING: NOT DEFINED Namespace.CamelCaseName (ManagedService)
WARNING: NOT DEFINED onManagedStateActiveAsync (ManagedService)
WARNING: NOT DEFINED Namespace.CamelCaseName (ManagedService)
WARNING: NOT DEFINED destroyManagedAsync (ManagedService)
WARNING: NOT DEFINED ManagedObject.managedState (ManagedState)
WARNING: NOT DEFINED ManagedObject.handle (observe)
WARNING: NOT DEFINED onChange (observe)
WARNING: NOT DEFINED onEvent (observe)
WARNING: NOT DEFINED onActive (observe)
WARNING: NOT DEFINED ..Async (observe)
WARNING: NOT DEFINED Promise (observe)
WARNING: NOT DEFINED AnonymousObserver (observe)
WARNING: NOT DEFINED ..Async (shadowObservable)
WARNING: NOT DEFINED tl (tt)
WARNING: NOT DEFINED tl (tt)
WARNING: NOT DEFINED onBeforeRender (UIBeforeRenderEvent)
WARNING: NOT DEFINED onRendered (UIBeforeRenderEvent)
WARNING: NOT DEFINED button_borderless (UIBorderlessButton)
WARNING: NOT DEFINED textfield_borderless (UIBorderlessTextField)
WARNING: NOT DEFINED inherit (UICell)
WARNING: NOT DEFINED solid (UICell)
WARNING: NOT DEFINED inherit (UICell)
WARNING: NOT DEFINED solid (UICell)
WARNING: NOT DEFINED allowFocus (UICell)
WARNING: NOT DEFINED UIComponent.revealTransition (UICellTransition)
WARNING: NOT DEFINED UIComponent.exitTransition (UICellTransition)
WARNING: NOT DEFINED label_close (UICloseLabel)
WARNING: NOT DEFINED tl (UICloseLabel)
WARNING: NOT DEFINED contrast (UIColor)
WARNING: NOT DEFINED layout.separator (UIColumn)
WARNING: NOT DEFINED layout.separator (UIColumn)
WARNING: NOT DEFINED tl (UIComponent)
WARNING: NOT DEFINED Rendered (UIComponent)
WARNING: NOT DEFINED onRendered (UIComponent)
WARNING: NOT DEFINED containerLayout (UIContainer)
WARNING: NOT DEFINED grow (UIControl)
WARNING: NOT DEFINED tl (UIExpandedLabel)
WARNING: NOT DEFINED formContext (UIFormContext)
WARNING: NOT DEFINED undefined (UIFormContext)
WARNING: NOT DEFINED error (UIFormContext)
WARNING: NOT DEFINED error (UIFormContext)
WARNING: NOT DEFINED errorCount (UIFormContext)
WARNING: NOT DEFINED typeof (UIFormContext)
WARNING: NOT DEFINED name (UIFormContextController)
WARNING: NOT DEFINED heading1 (UIHeading1)
WARNING: NOT DEFINED tl (UIHeading1)
WARNING: NOT DEFINED heading2 (UIHeading2)
WARNING: NOT DEFINED tl (UIHeading2)
WARNING: NOT DEFINED heading3 (UIHeading3)
WARNING: NOT DEFINED tl (UIHeading3)
WARNING: NOT DEFINED button_icon (UIIconButton)
WARNING: NOT DEFINED tl (UILabel)
WARNING: NOT DEFINED button_large (UILargeButton)
WARNING: NOT DEFINED button_link (UILinkButton)
WARNING: NOT DEFINED with (UIListCellAdapter)
WARNING: NOT DEFINED selected (UIListCellAdapter)
WARNING: NOT DEFINED hovered (UIListCellAdapter)
WARNING: NOT DEFINED undefined (UIListController)
WARNING: NOT DEFINED undefined (UIListController)
WARNING: NOT DEFINED onBuild (UIMenu)
WARNING: NOT DEFINED onBuild (UIMenu)
WARNING: NOT DEFINED start (UIMenuBuilder)
WARNING: NOT DEFINED stretch (UIMenuBuilder)
WARNING: NOT DEFINED end (UIMenuBuilder)
WARNING: NOT DEFINED SelectMenuItem (UIMenuBuilder)
WARNING: NOT DEFINED CloseModal (UIMenuBuilder)
WARNING: NOT DEFINED ShowModal (UIModalController)
WARNING: NOT DEFINED CloseModal (UIModalController)
WARNING: NOT DEFINED button_outline (UIOutlineButton)
WARNING: NOT DEFINED paragraph (UIParagraph)
WARNING: NOT DEFINED tl (UIParagraph)
WARNING: NOT DEFINED button_primary (UIPrimaryButton)
WARNING: NOT DEFINED UIRenderableController_base (UIRenderableController)
WARNING: NOT DEFINED CloseModal (UIRenderContext)
WARNING: NOT DEFINED layout.separator (UIRow)
WARNING: NOT DEFINED layout.separator (UIRow)
WARNING: NOT DEFINED Scroll (UIScrollContainer)
WARNING: NOT DEFINED ScrollEnd (UIScrollContainer)
WARNING: NOT DEFINED start (UIScrollContainer)
WARNING: NOT DEFINED center (UIScrollContainer)
WARNING: NOT DEFINED end (UIScrollContainer)
WARNING: NOT DEFINED start (UIScrollContainer)
WARNING: NOT DEFINED center (UIScrollContainer)
WARNING: NOT DEFINED end (UIScrollContainer)
WARNING: NOT DEFINED start (UIScrollContainer)
WARNING: NOT DEFINED center (UIScrollContainer)
WARNING: NOT DEFINED end (UIScrollContainer)
WARNING: NOT DEFINED start (UIScrollContainer)
WARNING: NOT DEFINED center (UIScrollContainer)
WARNING: NOT DEFINED end (UIScrollContainer)
WARNING: NOT DEFINED Deselect (UISelectionController)
WARNING: NOT DEFINED Select (UISelectionController)
WARNING: NOT DEFINED separator (UISeparator)
WARNING: NOT DEFINED separator (UISeparator)
WARNING: NOT DEFINED button_small (UISmallButton)
WARNING: NOT DEFINED overlay (UIStyle)
WARNING: NOT DEFINED gravity (UIStyle)
WARNING: NOT DEFINED auto (UIStyle)
WARNING: NOT DEFINED gravity (UIStyle)
WARNING: NOT DEFINED auto (UIStyle)
WARNING: NOT DEFINED gravity (UIStyle)
WARNING: NOT DEFINED auto (UIStyle)
WARNING: NOT DEFINED gravity (UIStyle)
WARNING: NOT DEFINED auto (UIStyle)
WARNING: NOT DEFINED fontWeight (UIStyle)
WARNING: NOT DEFINED separator (UIStyle)
WARNING: NOT DEFINED content (UIStyleController)
WARNING: NOT DEFINED true (UIStyleController)
WARNING: NOT DEFINED text (UITextField)
WARNING: NOT DEFINED text (UITextField)
WARNING: NOT DEFINED green (UITheme)
WARNING: NOT DEFINED green (UITheme)
WARNING: NOT DEFINED green (UITheme)
WARNING: NOT DEFINED green (UITheme)
WARNING: NOT DEFINED green (UITheme)
WARNING: NOT DEFINED green (UITheme)
WARNING: NOT DEFINED green (UITheme)
WARNING: NOT DEFINED green (UITheme)
WARNING: NOT DEFINED CloseModal (ViewActivity)
WARNING: NOT DEFINED PresetFor (ViewComponent)
WARNING: NOT DEFINED with (ViewComponent)
WARNING: NOT DEFINED with (ViewComponent)
WARNING: NOT DEFINED with (ViewComponent)
WARNING: NOT DEFINED true (ViewComponent)
